"순위","영화명","개봉일","매출액","매출액점유율","매출액증감(전일대비)","매출액증감율(전일대비)","누적매출액","관객수","관객수증감(전일대비)","관객수증감율(전일대비)","누적관객수","스크린수","상영횟수","대표국적","국적","제작사","배급사","등급","장르","감독","배우"
"1","브이아이피","2017-08-23",2087854273,0.246,853504921,0.691,5925312225,244555,98203,0.671,732549,996,4451,"한국","한국","(주)영화사 금월,(주)페퍼민트앤컴퍼니","워너브러더스 코리아(주)","청소년관람불가","범죄,드라마","박훈정","장동건,김명민,박희순,이종석"
"2","택시운전사","2017-08-02",1809878500,0.214,917312200,1.028,88079124849,218694,108293,0.981,11170546,861,3375,"한국","한국","더램프(주)","(주)쇼박스","15세이상관람가","드라마","장훈","송강호,토마스 크레취만,유해진,류준열,박혁권,최귀화"
"3","청년경찰","2017-08-09",1795648601,0.212,924558027,1.061,36617951816,218292,110797,1.031,4645368,779,3362,"한국","한국","(주)무비락,(주)도서관옆스튜디오,베리굿스튜디오(주)","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","액션","김주환","박서준,강하늘,성동일,박하선"
"4","장산범","2017-08-17",819970551,0.097,383911377,0.88,8225206059,102548,49126,0.92,1035308,592,1721,"한국","한국","(주)드림캡쳐","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","미스터리,스릴러","허정","염정아,박혁권,허진,신린아,방유설,이준혁"
"5","혹성탈출: 종의 전쟁","2017-08-15",718210949,0.085,380039623,1.124,15412895678,85867,45649,1.135,1870379,525,1480,"미국","미국","","이십세기폭스코리아(주)","12세이상관람가","액션,어드벤처,드라마,SF","맷 리브스","앤디 서키스,우디 해럴슨,스티브 잔,주디 그리어,타이 올슨,채드 룩,티모시 웨버,마이클 아담스웨이트,라우로 차트랜드,스티브 바란칙"
"6","애나벨 : 인형의 주인","2017-08-10",225615800,0.027,98040700,0.768,15059179564,27010,12167,0.82,1876871,265,546,"미국","미국","","워너브러더스 코리아(주)","15세이상관람가","공포(호러)","데이비드 F. 샌드버그","스테파니 시그만,알리시아 벨라 베일리,미란다 오토,탈리타 베이트먼"
"7","다크타워: 희망의 탑","2017-08-23",154927327,0.018,15628779,0.112,500371575,18814,1851,0.109,63643,448,947,"미국","미국","","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점","15세이상관람가","액션,어드벤처,판타지","니콜라이 아르셀","이드리스 엘바,매튜 매커너히"
"8","공범자들","2017-08-17",148409500,0.018,65227300,0.784,1062201700,17546,7591,0.763,132871,243,444,"한국","한국","한국탐사저널리즘센터","(주)엣나인필름","15세이상관람가","다큐멘터리","최승호","이명박,김재철,김장겸,고대영"
"9","슈퍼배드 3","2017-07-26",100601900,0.012,81444100,4.251,23990430319,13178,10587,4.086,3294005,222,295,"미국","미국","","유니버설픽쳐스인터내셔널 코리아(유)","전체관람가","애니메이션","피에르 꼬팽,카일 발다","스티브 카렐,크리스틴 위그,트레이 파커"
"10","빅풋 주니어","2017-08-09",72194600,0.009,56549400,3.614,2041009300,9690,7310,3.071,290030,193,249,"벨기에","벨기에,프랑스","","(주)이수C&E","전체관람가","애니메이션,어드벤처,가족","제레미 드그루손,벤 스타센","우정신,임채헌"
"11","극장판 위 베어 베어스: 곰 브라더스","2017-08-24",70783100,0.008,49953600,2.398,117360900,9495,6514,2.185,16115,305,444,"미국","미국","","(주)팝엔터테인먼트","전체관람가","애니메이션","매니 에르난데스",""
"12","더 테이블","2017-08-24",77834100,0.009,20022900,0.346,211444200,9111,2280,0.334,25880,251,431,"한국","한국","","(주)엣나인필름","12세이상관람가","드라마,멜로/로맨스","김종관","정유미,한예리,정은채,임수정"
"13","킬러의 보디가드","",73120800,0.009,71920800,59.934,77943800,8471,8351,69.592,8833,40,68,"미국","미국","","TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹","15세이상관람가","액션,코미디","패트릭 휴즈","라이언 레놀즈,사무엘 L. 잭슨,셀마 헤이엑,게리 올드만"
"14","덩케르크","2017-07-20",50852600,0.006,18098100,0.553,24241613848,3848,1517,0.651,2764311,23,36,"미국","미국,영국","","워너브러더스 코리아(주)","12세이상관람가","액션,드라마,스릴러,전쟁","크리스토퍼 놀란","톰 하디,마크 라이런스,케네스 브래너,킬리언 머피,제임스 다시,케빈 구스리"
"15","제인 도","2017-08-23",30403973,0.004,8043521,0.36,89647791,3670,939,0.344,11364,108,183,"영국","영국,미국","","오퍼스픽쳐스","청소년관람불가","공포(호러)","안드레 외브레달","에밀 허쉬,브라이언 콕스,올웬 캐서린 켈리"
"16","드래곤 스펠: 마법 꽃의 비밀","2017-08-15",24778400,0.003,15875900,1.783,528108600,3355,1995,1.467,72027,73,92,"독일","독일,우크라이나","","㈜코리아스크린","전체관람가","애니메이션,판타지","마누크 데포얀",""
"17","킹 오브 프리즘 - 프라이드 더 히어로","2017-06-10",23456000,0.003,22581000,25.807,696854237,2852,2748,26.423,84226,15,23,"일본","일본","","(주)박수엔터테인먼트","15세이상관람가","애니메이션","히시다 마사카즈",""
"18","파리로 가는 길","2017-08-03",21837700,0.003,6460200,0.42,754198100,2600,652,0.335,95697,40,54,"미국","미국","","(주)티캐스트","12세이상관람가","드라마,멜로/로맨스","엘레노어 코폴라","다이안 레인,알렉 볼드윈,아르노 비야르"
"19","낮잠 공주 : 모르는 나의 이야기","2017-08-24",15101500,0.002,9466200,1.68,32372700,2060,1314,1.761,4435,150,174,"일본","일본","","와이드 릴리즈(주)","전체관람가","애니메이션,판타지,드라마","카미야마 켄지","타카하타 미츠키,미츠시마 신노스케,에구치 요스케,후루타 아라타,쿠기미야 리에,타카하시 히데키"
"20","내 사랑","2017-07-12",13223900,0.002,4356700,0.491,2243900225,1837,531,0.407,305625,32,44,"아일랜드","아일랜드,캐나다","","오드","12세이상관람가","드라마,멜로/로맨스","에이슬링 월쉬","샐리 호킨스,에단 호크"
"21","발레리안: 천 개 행성의 도시","2017-08-30",18657500,0.002,13449500,2.582,61383500,1627,1197,2.784,6351,41,65,"프랑스","프랑스","","판씨네마(주)","12세이상관람가","액션,어드벤처,SF","뤽 베송","데인 드한,카라 델러비인,리한나,클라이브 오웬"
"22","군함도","2017-07-26",10385200,0.001,-1491700,-0.126,50385703068,1499,-423,-0.22,6571393,30,39,"한국","한국","(주)외유내강","씨제이이앤엠(주)","15세이상관람가","액션,드라마","류승완","황정민,소지섭,송중기,이정현,김수안,지웅배,손용범"
"23","극장판 도라에몽: 진구의 남극 꽁꽁 대모험","2017-08-10",10334800,0.001,8228300,3.906,1157453400,1481,1133,3.256,163502,32,41,"일본","일본","","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","애니메이션,SF,가족,어드벤처","다카하시 아츠시","미즈타 와사비,오오하라 메구미,카카즈 유미"
"24","올 아이즈 온 미","2017-08-24",11232400,0.001,2118100,0.232,38540700,1326,254,0.237,4676,131,162,"미국","미국","","(주)영화사 그램","15세이상관람가","드라마","베니 붐","다네이 거라이라"
"25","빅터 영 페레즈","2017-07-13",5480000,0.001,2800000,1.045,34521000,1096,560,1.045,6833,2,3,"프랑스","프랑스,이스라엘,불가리아","","(주)에이원엔터테인먼트","15세이상관람가","드라마","자크 와니쉐","브라힘 애슬라움,스티브 스위사"
"26","매혹당한 사람들","2017-09-07",7781000,0.001,6972000,8.618,9533500,904,815,9.157,1099,12,12,"미국","미국","","유니버설픽쳐스인터내셔널 코리아(유)","15세이상관람가","스릴러,드라마","소피아 코폴라","니콜 키드먼,커스틴 던스트,엘르 패닝,콜린 파렐"
"27","예감은 틀리지 않는다","2017-08-10",7299000,0.001,60400,0.008,272699000,868,-68,-0.073,34641,18,24,"영국","영국","","CGV아트하우스","15세이상관람가","드라마","리테쉬 바트라","짐 브로드벤트,샬롯 램플링,에밀리 모티머"
"28","예수는 역사다","2017-07-13",5855000,0.001,1107500,0.233,1181476100,752,124,0.197,163950,8,12,"미국","미국","","(재)CBS","전체관람가","드라마","존 건","마이크 보겔,에리카 크리스틴슨,페이 더너웨이,로버트 포스터"
"29","빈센트 반 고흐 : 새로운 시선","2017-08-24",8336000,0.001,2371000,0.397,25301000,750,220,0.415,2279,24,25,"영국","영국","","메가박스(주)","전체관람가","다큐멘터리","데이비드 비커스태프,필 그랩스키",""
"30","하이큐!! 승자와 패자","2016-12-28",5261000,0.001,3732000,2.441,364074500,689,495,2.552,50834,44,49,"일본","일본","","(주)이수C&E,(주)팝엔터테인먼트","12세이상관람가","애니메이션","미츠나카 스스무",""
"31","미션","1986-12-24",1221000,0,370000,0.435,128303248,608,190,0.455,32716,1,4,"영국","영국","","(주)피터팬픽쳐스","12세이상관람가,국민학생관람불가,15세이상관람가","드라마","롤랑 조페","로버트 드니로,제레미 아이언스,에이단 퀸"
"32","극장판 소드 아트 온라인 -오디널 스케일-","2017-02-23",4689500,0.001,2549500,1.191,906554500,538,314,1.402,118444,1,5,"일본","일본","","(주)박수엔터테인먼트","12세이상관람가","애니메이션,SF,액션","이토 토모히코","마츠오카 요시츠구,토마츠 하루카,이토 카나에"
"33","명탐정 코난:진홍의 연가","2017-08-02",3862900,0,2412900,1.664,3257976500,491,295,1.505,448461,13,13,"일본","일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션","시즈노 코분",""
"34","완벽한 거짓말","2017-08-24",3655700,0,2206700,1.523,13109700,480,281,1.412,1794,14,22,"프랑스","프랑스","","주식회사 디에스이이디","15세이상관람가","스릴러","얀 고즐런","피에르 니네이,아나 지라르도,마크 바르베,앙드레 마르콩"
"35","귀향, 끝나지 않은 이야기","2017-09-14",2400000,0,370000,0.182,4430000,400,197,0.97,603,1,1,"한국","한국","주식회사 제이오엔터테인먼트코리아","커넥트픽쳐스(주)","15세이상관람가","드라마,다큐멘터리","조정래","박지희,강하나,서미지,홍세나,김시은,최리,정무성,류신,임성철,이승현,오지혜,정인기,김민수"
"36","파리 시청 앞에서의 키스: 로베르 두아노","2017-08-24",2839200,0,522603,0.226,9546997,344,8,0.024,1296,17,18,"프랑스","프랑스","","(주)영화사 진진","전체관람가","다큐멘터리","클레망틴 드루디유","클레망틴 드루디유,로베르 두아노"
"37","로마 제국의 멸망","",570000,0,90000,0.188,8829000,285,45,0.188,4412,1,3,"미국","미국","","","","드라마","안소니 만","소피아 로렌,스티븐 보이드,알렉 기네스"
"38","내일의 안녕","2017-08-17",1885500,0,261500,0.161,49026200,266,30,0.127,6711,16,17,"스페인","스페인,프랑스","","주식회사 더쿱,TCO(주)더콘텐츠온","15세이상관람가","드라마","훌리오 메뎀","페넬로페 크루즈,루이스 토사"
"39","바람과 함께 사라지다","1972-12-23",8e+05,0,174000,0.278,53858000,264,58,0.282,20278,1,3,"미국","미국","메트로-골드윈-마이어","","12세이상관람가,국민학생관람불가","드라마,사극,전쟁","빅터 플레밍","클라크 게이블,비비안 리,레슬리 하워드"
"40","라 트라비아타","",5272500,0.001,2607500,0.978,36827500,223,109,0.956,1605,11,11,"미국","미국","","","","공연","",""
"41","데미트리아스","1977-02-18",387000,0,387000,1,9740000,208,208,1,4823,1,3,"미국","미국","이십세기폭스필름코퍼레이션","","","액션,드라마","델머 데이브즈","수잔 헤이워드,마이클 레니"
"42","노래로 쏘아 올린 기적","2017-08-17",1378000,0,858500,1.653,14822700,206,131,1.747,2131,5,6,"팔레스타인","팔레스타인,아르헨티나","","(주)올댓시네마 플러스,(주)미로스페이스","12세이상관람가","드라마","하니 아부 아사드","타우픽 바롬,카이스 아타라,히바 아타라"
"43","레이디 맥베스","2017-08-03",1317000,0,586000,0.802,173707800,171,82,0.921,22292,10,12,"영국","영국","","주식회사 씨네룩스","청소년관람불가","드라마","윌리엄 올드로이드","플로렌스 퓨"
"44","넬리","2017-08-24",1133000,0,83500,0.08,3559500,163,21,0.148,507,22,27,"캐나다","캐나다","","노바엔터테인먼트","청소년관람불가","드라마","안 에몽","밀렌 맥케이"
"45","밤섬해적단 서울불바다","2017-08-24",1030000,0,-13500,-0.013,9830000,136,20,0.172,1235,23,25,"한국","한국","오피오티픽쳐스","찬란","15세이상관람가","다큐멘터리","정윤석","권용만,장성건,박정근,단편선"
"46","스파이더맨: 홈 커밍","2017-07-05",1003500,0,551000,1.218,59119855320,123,70,1.321,7257955,2,2,"미국","미국","","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점","12세이상관람가","액션,어드벤처,SF","존 와츠","톰 홀랜드,로버트 다우니 주니어,마이클 키튼,마리사 토메이,젠다야 콜맨,존 파브로,마틴 스타,로건 마샬-그린,가르셀라 보베,스탠 리,보킴 우드바인,케네스 최,토니 레볼로리,타인 달리"
"47","슈퍼오리 : 태양을 지켜라","2017-08-31",8e+05,0,0,0,8656000,100,0,0,1082,1,1,"러시아","러시아","","와이드 릴리즈(주)","전체관람가","애니메이션","빅터 라키소프","박상우,오은수,방지원,박정욱,신정훈,송영인"
"47","옥자","2017-06-29",782000,0,380000,0.945,2428350100,100,48,0.923,320946,5,6,"미국","미국","플랜 비 엔터테인먼트,(주)루이스 픽쳐스","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","어드벤처,액션,드라마","봉준호","틸다 스윈튼,제이크 질렌할,폴 다노,안서현,변희봉,스티븐 연,릴리 콜린스,셜리 헨더슨,다니엘 헨셜,데본 보스틱,최우식,지안카를로 에스포지토,켈리 맥도날드,윤제문"
"49","언어의 정원","2013-08-14",582000,0,582000,1,469856423,97,97,1,69543,1,1,"일본","일본","","에이원엔터테인먼트,(주)팝엔터테인먼트","12세이상관람가","애니메이션","신카이 마코토","이리노 미유,하나자와 카나,히라노 후미"
"49","초속5센티미터","2007-06-21",582000,0,582000,1,252968842,97,97,1,42274,1,1,"일본","일본","","대원디지털엔터테인먼트,(주)팝엔터테인먼트","전체관람가","애니메이션,드라마,멜로/로맨스","신카이 마코토","미즈하시 켄지"
"49","너의 이름은.","2017-01-04",776000,0,776000,1,29561628456,97,97,1,3673492,1,1,"일본","일본","","메가박스(주)플러스엠","12세이상관람가","애니메이션,드라마,멜로/로맨스","신카이 마코토","카미키 류노스케,카미시라이시 모네,나가사와 마사미,이치하라 에수코,유키 아오이,시마자키 노부나가,이시카와 카이토,타니 카논"
"52","플립","2017-07-12",892500,0,572500,1.789,2817795900,96,57,1.462,354466,1,1,"미국","미국","","(주)팝엔터테인먼트","12세이상관람가","드라마,멜로/로맨스","롭 라이너","매들린 캐롤,캘런 맥오리피"
"53","태양을 향해 달려라","",182000,0,58000,0.468,460000,91,29,0.468,230,1,4,"미국","미국","유나이티드 아티스트","","","드라마,어드벤처","로이 부틀링","리차드 위드마크,트레버 하워드,제인 그리어,피터 반 에이크"
"54","애정이 꽃피는 나무","",162000,0,-2000,-0.012,6706000,81,-1,-0.012,2941,1,3,"미국","미국","메트로-골드윈-마이어","","","드라마,전쟁","에드워드 디미트릭","몽고메리 클리프트,엘리자베스 테일러,에바 마리 세인트"
