"순위","영화명","개봉일","매출액","매출액점유율","매출액증감(전일대비)","매출액증감율(전일대비)","누적매출액","관객수","관객수증감(전일대비)","관객수증감율(전일대비)","누적관객수","스크린수","상영횟수","대표국적","국적","제작사","배급사","등급","장르","감독","배우"
"55","4등","2016-04-13",520000,0,520000,1,287442700,80,80,1,38772,1,1,"한국","한국","국가인권위원회,정지우 필름","(주)프레인글로벌,CGV아트하우스","15세이상관람가","드라마","정지우","박해준,이항나,유재상,최무성,정가람,유재명,남문철,이혁찬,임유진,이상혁,이승준,최은미,권세정"
"55","눈길","2017-03-01",520000,0,520000,1,974757100,80,80,1,130252,1,1,"한국","한국","KBS","(주)엣나인필름,CGV아트하우스","15세이상관람가","드라마","이나정","김영옥,김향기,김새론,조수향,서영주,장영남"
"57","엘리자의 내일","2017-08-10",570000,0,143000,0.335,31204100,72,4,0.059,4458,6,6,"루마니아","루마니아","","(주)영화사 진진","15세이상관람가","드라마","크리스티안 문쥬","아드리안 티티에니"
"58","글루미 선데이","2000-10-21",404000,0,-202500,-0.334,185439900,69,-23,-0.25,23654,1,1,"독일","독일","","(주)팝엔터테인먼트","18세관람가","드라마","롤프 슈벨","스테파노 디오니시,조아킴 크롤,에리카 마로잔,벤 베커"
"59","로우","2017-08-05",576000,0,-63000,-0.099,12189000,66,-5,-0.07,1406,1,1,"미국","미국","유니버설픽쳐스인터내셔널 코리아(유)","유니버설픽쳐스인터내셔널 코리아(유)","청소년관람불가","스릴러,공포(호러)","줄리아 듀코나우","가렌스 마릴러,엘라 룸프"
"60","이모티: 더 무비","2017-08-02",541000,0,310000,1.342,283475700,60,35,1.4,39186,3,3,"미국","미국","","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점","전체관람가","애니메이션,어드벤처","토니 레온디스","T.J. 밀러,제임스 코든,안나 패리스,패트릭 스튜어트"
"60","데이빗 보위: 지기 스타더스트 마지막 날들","",292000,0,62000,0.27,522000,60,14,0.304,106,1,1,"영국","영국","","","","다큐멘터리","",""
"62","레옹","1995-02-18",404500,0,404500,1,342158000,59,59,1,45155,1,1,"프랑스","프랑스","고몽","(주)팝파트너스","연소자관람불가,청소년관람불가","액션,범죄","뤽 베송","장 르노,게리 올드만,나탈리 포트만"
"62","미스터 쉐프","2017-08-18",396000,0,5000,0.013,3013500,59,-12,-0.169,483,4,5,"중국","중국","","즐감","12세이상관람가","드라마,코미디","엽위민","정용화,사정봉"
"64","올드보이","2003-11-21",315000,0,315000,1,1997980300,55,55,1,308416,1,1,"한국","한국","(주)에그필름,쇼이스트(주)","쇼이스트(주),씨제이이앤엠(주)","18세관람가","스릴러","박찬욱","최민식,유지태,강혜정,김병옥,오달수,이승신,윤진서,지대한,오태경,유연석,김원중,박재용,박지훈,한정옥,박근석,곽정애,임설아,박성규,오영주,임승용,최재섭,이대연,오광록,김수현,용이"
"65","기록작가 하야시 에이다이의 저항","",270000,0,155000,1.348,385000,54,25,0.862,83,1,1,"일본","일본","","","","다큐멘터리","",""
"66","기쿠지로의 여름","2002-08-30",228000,0,-84000,-0.269,15192000,53,-18,-0.254,2033,1,1,"일본","일본","","(주)영화사 진진,(주)튜브엔터테인먼트","전체관람가","코미디","기타노 다케시","기타노 다케시,세키구치 유스케"
"67","러브 인 프로방스","2015-10-08",156000,0,-30000,-0.161,43236600,52,-10,-0.161,5896,1,1,"프랑스","프랑스","","주식회사 쇼미미디어앤트레이딩","15세이상관람가","드라마","로젤린 보쉬","장 르노,안나 갈리에나"
"68","명탐정 코난: 순흑의 악몽","2016-08-03",296000,0,296000,1,3767773500,50,50,1,509108,1,1,"일본","일본","","씨제이이앤엠(주)","12세이상관람가","애니메이션,미스터리,어드벤처","시즈노 코분,야마모토 야스이치로",""
"69","극장판 짱구는 못말려 : 습격!! 외계인 덩덩이","2017-07-20",339000,0,304000,8.686,2411374700,47,43,10.75,332122,4,4,"일본","일본","","씨제이이앤엠(주)","전체관람가","애니메이션","하시모토 마사카즈","박영남,양정화,김환진,강희선,여민정,정유미,정혜옥,이장원"
"69","프랑스 영화학교 입시 전쟁","",235000,0,85000,0.567,435000,47,17,0.567,89,1,1,"프랑스","프랑스","","","","다큐멘터리","클레르 시몽",""
"69","워터 디바이너","2015-01-28",141000,0,141000,1,1008959235,47,47,1,136181,1,1,"미국","미국,호주,터키","","롯데쇼핑㈜롯데엔터테인먼트","15세이상관람가","드라마,전쟁","러셀 크로우","러셀 크로우,올가 쿠릴렌코,제이 코트니"
"69","헤드윅","2002-08-09",466000,0,445000,21.19,328366731,47,44,14.667,42136,1,1,"미국","미국","","(주)엣나인필름,(주)씨네월드","15세관람가,15세이상관람가","뮤지컬","존 카메론 밋첼","존 카메론 밋첼"
"73","아메리칸 허니: 방황하는 별의 노래","2017-07-13",442400,0,412400,13.747,72305300,46,43,14.333,8968,2,2,"영국","영국,미국","","(주)티캐스트","청소년관람불가","드라마","안드레아 아놀드","사샤 레인,샤이아 라보프,라일리 코프,윌 패튼"
"74","노무현입니다","2017-05-25",315000,0,297000,16.5,14554939612,45,42,14,1854868,1,1,"한국","한국","영화사 풀","CGV아트하우스,영화사 풀","12세이상관람가","다큐멘터리","이창재","노무현"
"75","메밀꽃, 운수 좋은 날, 그리고 봄봄","2014-08-21",84000,0,78000,13,224766200,42,39,13,34689,1,4,"한국","한국","(주)연필로명상하기,한국교육방송공사 EBS","이달투","전체관람가","애니메이션","안재훈,한혜진","장광,엄상현,류현경,강은탁"
"76","갈증","",280000,0,280000,1,280000,41,41,1,41,1,1,"인도","인도","","","","드라마,뮤지컬,멜로/로맨스","",""
"77","라스트맨 인 알레포","",195000,0,170000,6.8,220000,39,34,6.8,44,1,1,"덴마크","덴마크,독일,기타","","","","다큐멘터리","",""
"78","트루 로맨스","1993-12-24",194000,0,26000,0.155,606000,38,-1,-0.026,124,1,1,"미국","미국","","","고등학생이상관람가","드라마,범죄,멜로/로맨스","토니 스콧","크리스찬 슬레이터,패트리시아 아퀘트"
"79","아흔 살 소녀 블랑슈","",175000,0,127000,2.646,223000,35,25,2.5,45,1,1,"프랑스","프랑스","","","","다큐멘터리","",""
"80","불온한 당신","2017-07-20",251000,0,132000,1.109,30520700,33,15,0.833,4210,4,4,"한국","한국","움","무브먼트","15세이상관람가","다큐멘터리","이영",""
"81","서서평, 천천히 평온하게","2017-04-26",224000,0,-686000,-0.754,870486400,32,-98,-0.754,122149,1,1,"한국","한국","재단법인 온누리선교재단(CGNTV)","커넥트픽쳐스(주)","전체관람가","다큐멘터리","홍주연,홍현정","하정우,윤안나,안은새"
"82","빨간 마후라","",58000,0,-8000,-0.121,12841000,29,-4,-0.121,6397,1,3,"한국","한국","신필름","","12세이상관람가","액션,전쟁","신상옥","남궁원,윤인자,신영균,최무룡,최은희,이대엽"
"82","프란츠","2017-07-20",252000,0,-132000,-0.344,146610100,29,-20,-0.408,20169,1,2,"프랑스","프랑스","","찬란","12세이상관람가","멜로/로맨스,드라마","프랑소와 오종","피에르 니네이,폴라 비어"
"82","댄서","2017-04-13",282000,0,268000,19.143,362010049,29,27,13.5,44781,1,1,"영국","영국,러시아,우크라이나,미국","","(주)엣나인필름","15세이상관람가","다큐멘터리","스티븐 캔터","세르게이 폴루닌"
"82","제16회 미쟝센 단편영화제 수상작 특별전 단편섹션 1","",145000,0,105000,2.625,185000,29,21,2.625,37,1,1,"한국","한국","","","","기타","",""
"82","도슨 시티: 얼어붙은 시간","",145000,0,136000,15.111,154000,29,26,8.667,32,1,1,"미국","미국","","","","다큐멘터리","",""
"82","풀 스피드","2017-08-24",189000,0,18400,0.108,3419800,29,4,0.16,444,7,7,"프랑스","프랑스","","(주)스마일이엔티","15세이상관람가","코미디","니콜라스 베나무","호세 가르시아,앙드레 뒤솔리에"
"88","콘에어","1997-06-28",69000,0,-12000,-0.148,150000,23,-4,-0.148,50,1,1,"미국","미국","제리부룩하이머필름","","고등학생이상관람가","액션,스릴러","사이먼 웨스트","니콜라스 케이지,존 말코비치"
"89","그럼에도 불구하고","2017-08-24",144000,0,-119500,-0.454,2008000,19,-12,-0.387,354,3,3,"한국","한국","월요일 아침","영화배급협동조합 씨네소파","12세이상관람가","다큐멘터리","김영조","배남식,김순덕,임간난,권민기,강해춘"
"89","매치 포인트","2006-04-13",107000,0,-3000,-0.027,879675048,19,-3,-0.136,132553,1,1,"영국","영국,미국","비비씨필름즈","(주)퍼스트런,글뫼 주식회사,씨제이엔터테인먼트","18세관람가,청소년관람불가","멜로/로맨스,드라마","우디 알렌","조나단 리스 마이어스,스칼렛 요한슨"
"91","감사한 삶","",84000,0,84000,1,202000,17,17,1,40,1,1,"프랑스","프랑스","","","","드라마","베르트랑 블리에","샤를로뜨 갱스부르,아누크 그린버그"
"91","장고","",51000,0,-75000,-0.595,541000,17,-25,-0.595,175,1,1,"","","","","","","",""
"91","꿈, 떠나다","",85000,0,70000,4.667,1e+05,17,14,4.667,20,1,1,"한국","한국","","","","다큐멘터리","섹알마문",""
"91","제16회 미쟝센 단편영화제 수상작 특별전 단편섹션 2","",85000,0,0,0,170000,17,0,0,34,1,1,"한국","한국","","","","기타","",""
"95","죽은 당나귀는 하이에나를 두려워하지 않는다","",65000,0,55000,5.5,80000,13,11,5.5,16,1,1,"스웨덴","스웨덴,핀란드,독일","","","","다큐멘터리","",""
"95","사샤의 북극 대모험","",78000,0,78000,1,990000,13,13,1,165,1,1,"프랑스","프랑스,덴마크","","찬란","전체관람가","애니메이션","레미 샤에",""
"95","제16회 미쟝센 단편영화제 수상작 특별전 단편섹션 3","",65000,0,65000,1,65000,13,13,1,13,1,1,"한국","한국","","","","기타","",""
"98","내가 죽기 전에 가장 듣고 싶은 말","2017-07-19",66000,0,-308000,-0.824,330728600,11,-54,-0.831,45006,1,1,"미국","미국","","(주)메인타이틀픽쳐스,주식회사 키위컴퍼니","12세이상관람가","코미디","마크 펠링톤","셜리 맥클레인,아만다 사이프리드,앤 헤이시"
"98","나의 시, 나의 도시","",49000,0,-116000,-0.703,214000,11,-22,-0.667,44,1,1,"캐나다","캐나다","","","","다큐멘터리","",""
"100","자크 페팽: 요리의 기술","",48000,0,48000,1,48000,10,10,1,10,1,1,"미국","미국","","","","다큐멘터리","",""
"101","모자란 기억","",45000,0,32000,2.462,58000,9,6,2,12,1,1,"한국","한국","","","","다큐멘터리","박군제",""
"102","우리들","2016-06-16",26000,0,8000,0.444,365060460,8,2,0.333,49300,1,1,"한국","한국","(주)아토","(주)엣나인필름","전체관람가","드라마","윤가은","최수인,설혜인,이서연,박혜진,안정우,전석민,주재윤,최승혁"
"103","꿈의 제인","2017-05-31",28500,0,14500,1.036,202625700,7,4,1.333,24735,2,2,"한국","한국","영화사 서울집","(주)엣나인필름,CGV아트하우스","청소년관람불가","드라마","조현훈","이민지,구교환,이주영"
"103","어둠이 오기 전에","",35000,0,6000,0.207,69000,7,0,0,15,1,1,"아일랜드","아일랜드","","","","다큐멘터리","",""
"105","벨과 세바스찬 계속되는 모험","2017-08-10",32000,0,12000,0.6,28319700,6,2,0.5,3696,2,2,"프랑스","프랑스","","C 무비","전체관람가","드라마","크리스찬 두가이","펠릭스 보쉬"
"106","꼬마참새 리차드: 아프리카 원정대","2017-06-15",22000,0,13000,1.444,597784100,5,3,1.5,80919,1,1,"독일","독일,벨기에,룩셈부르크,노르웨이","","씨네그루(주)키다리이엔티","전체관람가","애니메이션","토비 젠켈,레자 메마리","김서영,구민선,변영희,사문영,임채헌,황창영,이현"
"106","잇 로컬","2017-08-17",16000,0,0,0,172000,5,0,0,49,5,5,"영국","영국","","(주)영화사 그램","15세이상관람가","액션,코미디","제이슨 플레밍","찰리 콕스,토니 큐란,맥켄지 크룩,덱스터 플레처,빈센트 레건,니콜라스 로우,닉 모란,아네트 크로스비"
"106","47 미터","2017-07-19",14000,0,0,0,4685958657,5,0,0,590017,5,5,"영국","영국","","씨네그루(주)키다리이엔티","15세이상관람가","스릴러,공포(호러)","조하네스 로버츠","맨디 무어,클레어 홀트,매튜 모딘"
"106","디나","",23000,0,-2000,-0.08,48000,5,0,0,10,1,1,"미국","미국","","","","다큐멘터리","",""
"110","호랑이 키트 선생님","",18000,0,8000,0.8,93000,4,2,1,19,1,1,"네덜란드","네덜란드","","","","다큐멘터리","",""
"110","여자들","2017-08-03",32000,0,-30000,-0.484,21661100,4,-5,-0.556,3024,1,1,"한국","한국","콧수염필름즈","㈜인디스토리","15세이상관람가","드라마","이상덕","최시형,전여빈,채서진,요조,유이든,전소니"
"112","직지코드","2017-06-28",10000,0,-7500,-0.429,66381700,3,-2,-0.4,9940,1,1,"한국","한국","(주)아우라픽처스","(주)엣나인필름","전체관람가","다큐멘터리","우광훈,데이빗 레드먼","데이빗 레드먼,명사랑 아네스,김민웅"
"112","무림9대문파-항하살수","2017-08-17",7000,0,0,0,92000,3,0,0,37,3,3,"중국","중국","","(주)케이알씨지","15세이상관람가","액션","귀아광",""
"112","우리가 잃어버릴 청춘","",21000,0,-37000,-0.638,831000,3,-6,-0.667,154,1,1,"중국","중국","","(유)영화사 화수분","12세이상관람가","드라마,멜로/로맨스","조미","조우정,한경,양자산,강소영"
"112","바바둑","2015-08-28",15000,0,15000,1,313000,3,3,1,54,1,1,"호주","호주","","(주)나이너스엔터테인먼트","15세이상관람가","공포(호러),스릴러","제니퍼 켄트","에시 데이비스,노아 와이즈먼"
"112","포크레인","2017-07-27",10500,0,-10500,-0.5,1081000,3,-3,-0.5,170,1,1,"한국","한국","(주)김기덕 필름","(주)김기덕 필름","15세이상관람가","드라마","이주형","엄태웅,이진성,김경익,심정완,정세형"
"117","헤르보르 이야기","",10000,0,-75000,-0.882,95000,2,-15,-0.882,19,1,1,"스웨덴","스웨덴","","","","다큐멘터리","",""
"117","화이트 릴리","2017-08-17",15000,0,-1000,-0.063,6112000,2,0,0,1005,2,2,"일본","일본","","홀리가든,(주)오렌지옐로우하임","청소년관람불가","드라마","나카타 히데오",""
"119","더 비지터: 리턴즈","",2000,0,0,0,6000,1,0,0,3,1,1,"프랑스","프랑스","","","12세이상관람가","코미디,판타지","장 마리 프와레","장 르노,크리스티앙 클라비에,프랑크 두보슥,카린 비아르"
"119","낯선 집","2016-09-08",5000,0,-12000,-0.706,451000,1,-2,-0.667,108,1,1,"중국","중국","","(주)액티버스엔터테인먼트","15세이상관람가","미스터리,공포(호러),스릴러","대니 팽","서교,장조휘"
"121","나의 첫번째 장례식","2014-09-11",0,0,0,1,45843000,0,0,1,6446,1,1,"벨기에","벨기에","","(주)판다미디어","15세이상관람가","코미디","샘 가바르스키","모리츠 블라이브트로이,패트리시아 아퀘트"
"121","달에 부는 바람","2016-05-26",0,0,0,1,5849100,0,0,1,958,1,1,"한국","한국","민치앤필름","무브먼트","전체관람가","다큐멘터리","이승준","김예지,김미영,김자엽"
"121","장미의 이름","1989-06-03",0,0,0,1,12018000,0,0,1,5715,1,1,"프랑스","프랑스,이탈리아,독일","프랑스3시네마","이십세기폭스필름코퍼레이션","연소자관람불가","드라마,미스터리,스릴러,범죄","장 자끄 아노","숀 코네리,크리스찬 슬레이터"
"121","부르카 복서","",0,0,-5000,-1,5000,0,-1,-1,1,1,1,"미국","미국,인도,프랑스","","","","다큐멘터리","",""
"121","나의 아들, 나의 어머니","2015-12-17",0,0,0,1,30061800,0,0,1,4218,1,1,"한국","한국","창작집단917,민프로덕션","(주)인디플러그","전체관람가","다큐멘터리","안재민",""
"121","하늘의 황금마차","2014-09-04",0,0,0,1,20051300,0,0,1,2703,1,1,"한국","한국","국가인권위원회,주식회사 자파리필름","(주)영화사 진진","12세이상관람가","드라마","오멸","문석범,김동호,양정원,이경준,킹스턴 루디스카,성낙원,손형식,장정인,조상원,조수범,한승진"
"합계","","",8474813174,NA,NA,NA,414063696432,1022018,NA,NA,52574219,6764,19158,"","","","","","","",""
