"전철역코드","전철역명","호선","외부코드","전철역_ko","lon","lat","address"
2541,"왕십리","5","540","왕십리역&language=ko",127.03726,37.561982,"서울특별시 행당동 왕십리역"
2542,"마장","5","541","마장역&language=ko",127.042965,37.566127,"서울특별시 마장동 마장역"
2544,"장한평","5","543","장한평역&language=ko",127.064657,37.561472,"서울특별시 용답동 장한평역"
2545,"군자","5","544","군자역&language=ko",127.079489,37.557157,"서울특별시 능동 군자역"
2546,"아차산","5","545","아차산역&language=ko",127.08963,37.552027,"서울특별시 구의동 아차산역"
2548,"천호","5","547","천호역&language=ko",127.123184,37.538001,"서울특별시 성내동 천호역"
2549,"강동","5","548","강동역&language=ko",127.132187,37.53594,"서울특별시 천호동 강동역"
2550,"길동","5","549","길동역&language=ko",127.139992,37.537769,"서울특별시 길동 길동역"
2552,"명일","5","551","명일역&language=ko",127.144014,37.55131,"서울특별시 명일동 명일역"
2553,"고덕","5","552","고덕역&language=ko",127.15411,37.555051,"서울특별시 고덕동 고덕역"
2554,"상일동","5","553","상일동역&language=ko",127.165431,37.556598,"서울특별시 상일동 상일동역"
2555,"둔촌동","5","P549","둔촌동역&language=ko",127.136231,37.527657,"서울특별시 둔촌동 둔촌동역"
2557,"방이","5","P551","방이역&language=ko",127.12596,37.508559,"서울특별시 방이동 방이역"
2558,"오금","5","P552","오금역&language=ko",127.128608,37.502478,"서울특별시 오금동 오금역"
2559,"개롱","5","P553","개롱역&language=ko",127.13507,37.497968,"서울특별시 가락동 개롱역"
2560,"거여","5","P554","거여역&language=ko",127.143597,37.493422,"서울특별시 거여동 거여역"
2611,"응암","6","610","응암역&language=ko",126.915592,37.598472,"서울특별시 신사동 응암역"
2612,"역촌","6","611","역촌역&language=ko",126.922881,37.606314,"서울특별시 녹번동 역촌"
2613,"불광","6","612","불광역&language=ko",126.930222,37.610069,"서울특별시 불광동 불광역"
2615,"연신내","6","614","연신내역&language=ko",126.921184,37.619046,"서울특별시 불광2동 연신내역"
2616,"구산","6","615","구산역&language=ko",126.917297,37.611324,"서울특별시 대조동 구산역"
2617,"새절","6","616","새절역&language=ko",126.913582,37.591014,"서울특별시 신사동 새절역"
2618,"증산","6","617","증산역&language=ko",126.909686,37.583933,"서울특별시 증산동 증산역"
1452,"대공원","4","437","대공원역&language=ko",127.006474,37.435724,"과천시 문원동 대공원역"
1453,"과천","4","438","과천역&language=ko",126.996404,37.433205,"과천시 별양동 과천역"
1455,"인덕원","4","440","인덕원역&language=ko",126.976818,37.4019,"안양시 관양동 인덕원역"
1456,"평촌","4","441","평촌역&language=ko",126.96388,37.394346,"안양시 관양동 평촌역"
1458,"금정","4","443","금정역&language=ko",126.943407,37.372213,"군포시 금정동 금정역"
1702,"가산디지털단지","1","P142","가산디지털단지역&language=ko",126.882637,37.48143,"서울특별시 가리봉동 가산디지털단지역"
1703,"금천구청","1","P144","금천구청역&language=ko",126.894003,37.455645,"서울특별시 시흥동 금천구청역"
1705,"관악","1","P146","관악역&language=ko",126.908476,37.419578,"안양시 석수동 관악역"
1706,"안양","1","P147","안양역&language=ko",126.921776,37.403051,"대한민국 경기도 안양시 만안구 안양동 만안로 232 안양역"
1708,"금정","1","P149","금정역&language=ko",126.943407,37.372213,"군포시 금정동 금정역"
1709,"군포","1","P150","군포역&language=ko",126.948517,37.353732,"군포시 군포1동 군포역"
1711,"성균관대","1","P153","성균관대역&language=ko",126.97086,37.300344,"수원시 율전동 성균관대역"
1712,"화서","1","P154","화서역&language=ko",126.989581,37.28399,"수원시 화서동 화서역"
1714,"독산","1","P143","독산역&language=ko",126.889342,37.46619,"서울특별시 가산동 독산역"
1715,"세류","1","P156","세류역&language=ko",127.013705,37.244177,"수원시 세류2동 세류역"
1717,"세마","1","P158","세마역&language=ko",127.043279,37.187288,"오산시 세마동 세마역"
1718,"오산대","1","P159","오산대역&language=ko",127.06308,37.169401,"오산시 수청동 오산대역"
1719,"오산","1","P160","오산역&language=ko",127.067125,37.14581,"오산시 오산동 오산역"
1721,"송탄","1","P162","송탄역&language=ko",127.054377,37.075533,"평택시 신장동 송탄역"
1722,"서정리","1","P163","서정리역&language=ko",127.052844,37.056459,"평택시 서정동 서정리역"
1724,"평택","1","P165","평택역&language=ko",127.084981,36.991145,"평택시 원평동 평택역"
1726,"직산","1","P167","직산역&language=ko",127.143774,36.870921,"천안시 직산읍 직산역"
1727,"두정","1","P168","두정역&language=ko",127.148905,36.833791,"천안시 부성동 두정역"
1729,"당정","1","P151","당정역&language=ko",126.948388,37.34338,"군포시 군포1동 당정역"
1749,"서동탄","1","P157-1","서동탄역&language=ko",127.051893,37.195675,"오산시 세마동 서동탄역"
1750,"광명","1","K410","광명역&language=ko",126.884789,37.416522,"광명시 소하2동 광명역"
1751,"산본","4","444","산본역&language=ko",126.932969,37.358019,"군포시 산본동 산본역"
1752,"대야미","4","446","대야미역&language=ko",126.91716,37.328304,"군포시 대야미동 대야미역"
1754,"상록수","4","448","상록수역&language=ko",126.866383,37.302866,"안산시 일동 상록수역"
1756,"중앙","4","450","중앙역&language=ko",126.838532,37.316055,"안산시 고잔동 중앙역"
1757,"고잔","4","451","고잔역&language=ko",126.823094,37.316821,"안산시 고잔동 고잔역"
1759,"안산","4","453","안산역&language=ko",126.788748,37.327006,"안산시 원곡본동 안산역"
1760,"신길온천","4","454","신길온천역&language=ko",126.767306,37.337488,"안산시 원곡본동 신길온천역"
1762,"오이도","4","456","오이도역&language=ko",126.738437,37.361773,"시흥시 정왕동 오이도역"
1763,"수리산","4","445","수리산역&language=ko",126.925537,37.350297,"군포시 산본동 수리산역"
1802,"오류동","1","144","오류동역&language=ko",126.844551,37.4944,"서울특별시 오류2동 오류동역"
1803,"역곡","1","146","역곡역&language=ko",126.811523,37.485127,"부천시 괴안동 역곡"
1805,"송내","1","150","송내역&language=ko",126.753045,37.487626,"부천시 송내1동 송내역"
1806,"부평","1","152","부평역&language=ko",126.723469,37.490473,"인천광역시 부평동 부평역"
1808,"동암","1","154","동암역&language=ko",126.702884,37.470869,"인천광역시 십정동 동암역"
1809,"주안","1","156","주안역&language=ko",126.679954,37.465035,"대한민국 부천시 주안동 주안역"
1810,"제물포","1","158","제물포역&language=ko",126.657165,37.466809,"인천광역시 도화동 제물포역"
1812,"인천","1","161","인천역&language=ko",126.616936,37.476364,"인천광역시 북성동 인천역"
1813,"구일","1","142","구일역&language=ko",126.869599,37.496273,"서울특별시 구로동 구일역"
1814,"소사","1","147","소사역&language=ko",126.795654,37.482755,"부천시 소사동 소사역"
1816,"간석","1","155","간석역&language=ko",126.693408,37.464689,"인천광역시 간석동 간석역"
1817,"도원","1","159","도원역&language=ko",126.642824,37.468604,"인천광역시 숭의동 도원역"
1822,"중동","1","149","중동역&language=ko",126.764474,37.486664,"부천시 상동 중동역"
1823,"도화","1","157","도화역&language=ko",126.668758,37.466109,"인천광역시 도화동 도화역"
1846,"수원","B","K245","수원역&language=ko",127.000223,37.265669,"수원시 매산로1가 수원역"
1847,"서울숲","B","K211","서울숲역&language=ko",127.044686,37.543647,"서울특별시 성수동1가 서울숲역"
1848,"압구정로데오","B","K212","압구정로데오역&language=ko",127.040555,37.527385,"서울특별시 신사동 압구정로데오역"
1850,"선정릉","B","K214","선정릉역&language=ko",127.0443439,37.5105544,"서울특별시 삼성동 선정릉역"
1851,"가천대","B","K223","가천대역&language=ko",127.126677,37.448784,"성남시 태평동 가천대역"
1853,"모란","B","K225","모란역&language=ko",127.129064,37.432124,"성남시 성남동 모란역"
1854,"야탑","B","K226","야탑역&language=ko",127.128661,37.41132,"성남시 야탑동 야탑역"
1856,"수내","B","K229","수내역&language=ko",127.114216,37.378435,"성남시 수내동 수내역"
1857,"정자","B","K230","정자역&language=ko",127.10809,37.366037,"성남시 정자동 정자역"
1859,"오리","B","K232","오리역&language=ko",127.108985,37.339832,"성남시 구미동 오리역"
1860,"이매","B","K227","이매역&language=ko",127.128272,37.395846,"성남시 이매동 이매역"
1862,"죽전","B","K233","죽전역&language=ko",127.107385,37.324575,"용인시 죽전동 죽전역"
1863,"구성","B","K235","구성역&language=ko",127.105664,37.299013,"용인시 마북동 구성역"
1865,"기흥","B","K237","기흥역&language=ko",127.115944,37.275657,"용인시 구갈동 기흥역"
1866,"상갈","B","K238","상갈역&language=ko",127.108718,37.261797,"용인시 상갈동 상갈역"
1868,"영통","B","K240","영통역&language=ko",127.07134,37.251521,"수원시 영통동 영통역"
1869,"망포","B","K241","망포역&language=ko",127.057364,37.245799,"수원시 영통동 망포역"
1871,"수원시청","B","K243","수원시청역&language=ko",127.030736,37.261941,"수원시 인계동 수원시청역"
1872,"매교","B","K244","매교역&language=ko",127.015657,37.265502,"수원시 매교동 매교역"
1879,"월곶","SU","K252","월곶역&language=ko",126.742693,37.391813,"시흥시 군자동 월곶역"
1880,"소래포구","SU","K253","소래포구역&language=ko",126.733533,37.400963,"인천광역시 논현동 소래포구역"
1881,"인천논현","SU","K254","인천논현역&language=ko",126.722495,37.400641,"인천광역시 논현2동 인천논현역"
1883,"남동인더스파크","SU","K256","남동인더스파크역&language=ko",126.695235,37.407772,"인천광역시 논현동 남동인더스파크역"
1884,"원인재","SU","K257","원인재역&language=ko",126.687829,37.41233,"인천광역시 연수2동 원인재역"
1885,"연수","SU","K258","연수역&language=ko",126.678991,37.417769,"인천광역시 연수동 연수역"
1902,"도봉","1","114","도봉역&language=ko",127.045521,37.679441,"서울특별시 도봉동 도봉역"
1903,"도봉산","1","113","도봉산역&language=ko",127.046347,37.689603,"서울특별시 도봉동 도봉산역"
1905,"회룡","1","111","회룡역&language=ko",127.047319,37.724037,"의정부시 호원2동 회룡역"
1906,"의정부","1","110","의정부역&language=ko",127.045998,37.738424,"의정부시 의정부2동 의정부역"
1908,"녹양","1","108","녹양역&language=ko",127.042272,37.759416,"의정부시 녹양동 녹양역"
1909,"양주","1","107","양주역&language=ko",127.044782,37.773956,"양주시 남방동 양주역"
1910,"덕계","1","106","덕계역&language=ko",127.056676,37.81876,"양주시 덕계동 덕계역"
1912,"지행","1","104","지행역&language=ko",127.055734,37.892361,"동두천시 지행동 지행역"
1913,"동두천중앙","1","103","동두천중앙역&language=ko",127.056409,37.901673,"동두천시 생연동 동두천중앙역"
1915,"동두천","1","101","동두천역&language=ko",127.054992,37.926664,"동두천시 동두천동 동두천역"
1916,"소요산","1","100","소요산역&language=ko",127.060681,37.947099,"동두천시 상봉암동 소요산역"
1917,"마전(무정차)","1","759","마전(무정차)역&language=ko",127.9054906,38.8991087,"조선민주주의인민공화국 강원도 역"
1024,"한티","B","k216","한티역&language=ko",127.052883,37.496208,"서울특별시 대치동 한티역"
1026,"구룡","B","k218","구룡역&language=ko",127.059496,37.486985,"서울특별시 개포동 구룡역"
1027,"개포동","B","k219","개포동역&language=ko",127.066502,37.489167,"서울특별시 개포2동 개포동역"
1028,"대모산입구","B","k220","대모산입구역&language=ko",127.072702,37.491347,"서울특별시 일원2동 대모산입구역"
1031,"복정","B","K222","복정역&language=ko",127.126743,37.470997,"서울특별시 장지동 복정역"
1032,"신길","1","138","신길역&language=ko",126.917743,37.517018,"서울특별시 신길1동 신길역"
1200,"회기","K","K118","회기역&language=ko",127.058018,37.58971,"서울특별시 휘경동 회기역"
1201,"중랑","K","K119","중랑역&language=ko",127.076152,37.594948,"서울특별시 중화동 중랑역"
1202,"상봉","K","K120","상봉역&language=ko",127.085721,37.595619,"서울특별시 상봉동 상봉역"
1204,"양원","K","K122","양원역&language=ko",127.108067,37.606639,"서울특별시 망우동 양원역"
1205,"구리","K","K123","구리역&language=ko",127.143738,37.603404,"구리시 인창동 구리역"
1207,"양정","K","K125","양정역&language=ko",129.071356,35.173144,"부산광역시 양정2동 양정역"
1208,"덕소","K","K126","덕소역&language=ko",127.208547,37.587199,"남양주시 와부읍 덕소역"
1210,"팔당","K","K128","팔당역&language=ko",127.243813,37.547376,"남양주시 와부읍 팔당역"
1211,"운길산","K","K129","운길산역&language=ko",127.310089,37.554659,"남양주시 조안면 운길산역"
1213,"신원","K","K131","신원역&language=ko",127.372745,37.52592,"양평군 양서면 신원역"
1215,"아신","K","K133","아신역&language=ko",127.443238,37.513954,"양평군 옥천면 아신역"
1216,"오빈","K","K134","오빈역&language=ko",127.474053,37.50606,"양평군 양평읍 오빈역"
1219,"용문","K","K137","용문역&language=ko",127.594251,37.482085,"양평군 용문면 용문역"
1249,"대곡","K","K322","대곡역&language=ko",126.809568,37.632285,"고양시 능곡동 대곡역"
1252,"신촌(경의중앙선)","K","P312","신촌(경의중앙선)역&language=ko",144.7280867,-37.5791603,"오스트레일리아 3429 victoria, sunbury, 선버리"
1262,"공덕","K","K312","공덕역&language=ko",126.951957,37.543502,"서울특별시 아현동 공덕역"
1263,"서강대","K","K313","서강대역&language=ko",126.935389,37.552132,"서울특별시 신수동 서강대역"
1265,"가좌","K","K315","가좌역&language=ko",126.914841,37.56861,"서울특별시 성산동 가좌역"
1266,"디지털미디어시티","K","K316","디지털미디어시티역&language=ko",126.900473,37.577506,"서울특별시 증산동 디지털미디어시티역"
1268,"화전","K","K318","화전역&language=ko",126.832645,37.63459,"고양시 화정동 화정역"
1270,"행신","K","K320","행신역&language=ko",126.834059,37.611846,"고양시 강매동 행신역"
1272,"곡산","K","K323","곡산역&language=ko",126.8017,37.645892,"고양시 풍산동 곡산역"
1273,"백마","K","K324","백마역&language=ko",126.7944,37.658346,"고양시 마두동 백마역"
4601,"발곡","U","U110","발곡역&language=ko",127.052889,37.726984,"의정부시 신곡동 발곡역"
4602,"회룡","U","U111","회룡역&language=ko",127.047319,37.724037,"의정부시 호원2동 회룡역"
4603,"범골","U","U112","범골역&language=ko",127.043643,37.728788,"의정부시 호원2동 범골역"
4604,"경전철의정부","U","U113","경전철의정부역&language=ko",127.043293,37.737378,"의정부시 의정부동 경전철의정부역"
4605,"의정부시청","U","U114","의정부시청역&language=ko",127.034846,37.739233,"의정부시 의정부동 의정부시청역"
4606,"흥선","U","U115","흥선역&language=ko",127.0371,37.743276,"의정부시 가능동 흥선역"
4607,"의정부중앙","U","U117","의정부중앙역&language=ko",127.049643,37.743676,"의정부시 의정부동 의정부중앙역"
4608,"동오","U","U118","동오역&language=ko",127.056958,37.74526,"의정부시 신곡동 동오역"
4609,"새말","U","U119","새말역&language=ko",127.063764,37.748861,"의정부시 신곡동 새말역"
4611,"효자","U","U121","효자역&language=ko",129.332512,36.007702,"포항시 효자동 효자역"
4612,"곤제","U","U122","곤제역&language=ko",127.083825,37.750526,"의정부시 금오동 곤제역"
4613,"어룡","U","U123","어룡역&language=ko",127.085206,37.742688,"의정부시 용현동 어룡역"
4615,"탑석","U","U125","탑석역&language=ko",127.088908,37.733459,"의정부시 용현동 탑석역"
1217,"양평(경의중앙선)","K","K135","양평(경의중앙선)역&language=ko",127.4875607,37.4912195,"대한민국 경기도 양평군"
1877,"오이도","SU","K250","오이도역&language=ko",126.738437,37.361773,"시흥시 정왕동 오이도역"
1948,"원흥","3","309","원흥역&language=ko",NA,NA,NA
158,"청량리","1","124","청량리역&language=ko",127.048958,37.581381,"서울특별시 전농동 청량리역"
206,"신당","2","206","신당역&language=ko",127.019468,37.565671,"서울특별시 황학동 신당역"
211,"성수","2","211","성수역&language=ko",127.055974,37.544569,"서울특별시 성수동2가 성수역"
216,"잠실","2","216","잠실역&language=ko",127.1011099,37.5132357,"서울특별시 신천동 잠실역"
221,"역삼","2","221","역삼역&language=ko",127.0373932,37.4999072,"대한민국 서울특별시 강남구 역삼동"
227,"낙성대","2","227","낙성대역&language=ko",126.963418,37.477117,"서울특별시 봉천동 낙성대역"
233,"대림","2","233","대림역&language=ko",126.894906,37.493366,"서울특별시 구로동 대림역"
238,"합정","2","238","합정역&language=ko",126.91354,37.54895,"서울특별시 합정동 합정역"
317,"경복궁","3","327","경복궁역&language=ko",126.97358,37.575838,"서울특별시 사직동 경복궁역"
323,"약수","3","333","약수역&language=ko",127.010636,37.55476,"서울특별시 신당동 약수역"
328,"잠원","3","338","잠원역&language=ko",127.011611,37.51296,"서울특별시 잠원동 잠원역"
4210,"청라국제도시","A","A071","청라국제도시역&language=ko",NA,NA,NA
4126,"언주","9","926","언주역&language=ko",75.7873827,21.0457227,"인도 425201 maharashtra, bhusawal, gadkari nagar, gandhi nagar, bus stand rd, 버스 역"
4127,"선정릉","9","927","선정릉역&language=ko",127.0443439,37.5105544,"서울특별시 삼성동 선정릉역"
4128,"삼성중앙","9","928","삼성중앙역&language=ko",126.838532,37.316055,"안산시 고잔동 중앙역"
4129,"봉은사","9","929","봉은사역&language=ko",127.073774,37.511051,"서울특별시 잠실동 종합운동장역"
4130,"종합운동장","9","930","종합운동장역&language=ko",127.073774,37.511051,"서울특별시 잠실동 종합운동장역"
2812,"천호","8","811","천호역&language=ko",127.123184,37.538001,"서울특별시 성내동 천호역"
1005,"대방","1","137","대방역&language=ko",126.926407,37.513392,"서울특별시 신길동 대방역"
1015,"회기","1","123","회기역&language=ko",127.058018,37.58971,"서울특별시 휘경동 회기역"
1019,"광운대","1","119","광운대역&language=ko",127.061975,37.623635,"서울특별시 월계동 광운대역"
1022,"창동","1","116","창동역&language=ko",127.047663,37.65318,"서울특별시 창동 창동역"
1401,"봉명","1","P170","봉명역&language=ko",127.136319,36.801578,"천안시 봉명동 봉명역"
1405,"배방","1","P174","배방역&language=ko",127.052751,36.77754,"아산시 배방읍 배방역"
1701,"구로","1","141","구로역&language=ko",126.882262,37.502906,"서울특별시 구로동 구로역"
1704,"석수","1","P145","석수역&language=ko",126.902233,37.435161,"안양시 석수동 석수역"
1707,"명학","1","P148","명학역&language=ko",126.935579,37.384435,"안양시 안양동 명학역"
1710,"의왕","1","P152","의왕역&language=ko",126.948099,37.320648,"의왕시 부곡동 의왕역"
1713,"수원","1","P155","수원역&language=ko",127.000223,37.265669,"수원시 매산로1가 수원역"
1716,"병점","1","P157","병점역&language=ko",127.037675,37.2002042,"대한민국 경기도 화성시 병점동 527-1 병점역"
1720,"진위","1","P161","진위역&language=ko",127.062342,37.109771,"평택시 진위면 진위역"
1723,"지제","1","P164","지제역&language=ko",127.070269,37.018822,"평택시 세교동 지제역"
1725,"성환","1","P166","성환역&language=ko",127.126936,36.916675,"천안시 성환읍 성환역"
1728,"천안","1","P169","천안역&language=ko",127.146417,36.810238,"천안시 대흥동 천안역"
1801,"개봉","1","143","개봉역&language=ko",126.858504,37.494698,"서울특별시 개봉동 개봉역"
1804,"부천","1","148","부천역&language=ko",126.782787,37.484074,"부천시 심곡동 부천역"
1807,"백운","1","153","백운역&language=ko",126.707179,37.483301,"인천광역시 십정동 백운역"
1811,"동인천","1","160","동인천역&language=ko",126.632598,37.475414,"인천광역시 동인천동 동인천역"
1815,"부개","1","151","부개역&language=ko",126.740549,37.488479,"인천광역시 부개1동 부개역"
1269,"강매","K","K319","강매역&language=ko",78.1560869,9.9441147,"인도 625020 tamil nadu, madurai, 매투타바니 버스 스탠드"
1821,"온수","1","145","온수역&language=ko",126.823399,37.492267,"서울특별시 온수동 온수역"
1901,"방학","1","115","방학역&language=ko",127.044295,37.66747,"서울특별시 방학1동 방학역"
1904,"망월사","1","112","망월사역&language=ko",127.04736,37.710499,"의정부시 호원동 망월사역"
1907,"가능","1","109","가능역&language=ko",127.044251,37.748362,"의정부시 가능1동 가능역"
1911,"덕정","1","105","덕정역&language=ko",127.061511,37.843216,"양주시 덕정동 덕정역"
1914,"보산","1","102","보산역&language=ko",127.057134,37.914268,"동두천시 보산동 보산역"
1950,"삼송","3","318","삼송역&language=ko",126.895559,37.653096,"고양시 신도동 삼송역"
1953,"대곡","3","315","대곡역&language=ko",126.809568,37.632285,"고양시 능곡동 대곡역"
1956,"정발산","3","312","정발산역&language=ko",126.773387,37.659485,"고양시 마두동 정발산역"
412,"창동","4","412","창동역&language=ko",127.047663,37.65318,"서울특별시 창동 창동역"
418,"성신여대입구","4","418","성신여대입구역&language=ko",127.016544,37.59272,"서울특별시 동선동 성신여대입구역"
427,"숙대입구","4","427","숙대입구역&language=ko",126.971987,37.545097,"서울특별시 갈월동 숙대입구역"
433,"사당","4","433","사당역&language=ko",126.981633,37.476559,"대한민국 서울특별시 동작구 사당동 1026-32 사당역"
1450,"선바위","4","435","선바위역&language=ko",127.002164,37.451854,"과천시 과천동 선바위역"
1451,"경마공원","4","436","경마공원역&language=ko",127.007899,37.443987,"과천시 과천동 경마공원역"
1454,"정부과천청사","4","439","정부과천청사역&language=ko",126.989695,37.42653,"과천시 중앙동 정부과천청사역"
1457,"범계","4","442","범계역&language=ko",126.950627,37.389854,"안양시 호계동 범계역"
